Python/Homework\HW7\HW7_task1\Music|Kaguhiniqococoli.wma|Файл|1760
Python/Homework\HW7\HW7_task1\Music|Leqonabedive.mpeg|Файл|1641
Python/Homework\HW7\HW7_task1\Music|Luzogapizeluroneqificuj.mp3|Файл|1370
Python/Homework\HW7\HW7_task1\Music|Mijesicosadufehuniqoqupulizonu.mpeg|Файл|1987
Python/Homework\HW7\HW7_task1\Music|Minopogohayiguvidiw.mp3|Файл|1604
Python/Homework\HW7\HW7_task1\Music|Pihasoracidevidej.mp4|Файл|1420
Python/Homework\HW7\HW7_task1\Music|Pozufizufukuteguzu.mp3|Файл|3822
Python/Homework\HW7\HW7_task1\Music|Qococibijidemuzokuwilidoju.wma|Файл|2922
Python/Homework\HW7\HW7_task1\Music|Sukozeyegasisajojizemoreko.mp3|Файл|1074
Python/Homework\HW7\HW7_task1\Music|Vikowodirepotikutigacemimagu.mpeg|Файл|2530
Python/Homework\HW7\HW7_task1\Music|Xayeyugagajacir.mp4|Файл|2918
Python/Homework\HW7\HW7_task1\Music|Xukidusiwapikumahogamaxizegejac.mp4|Файл|1802
Python/Homework\HW7\HW7_task1\Music|Zopijagijejusebukodiw.wma|Файл|2028
Python/Homework\HW7\HW7_task1\Music|Zuvoneyazurivelakulihanavizujiq.mpeg|Файл|3639
Python/Homework\HW7\HW7_task1\Picture|Bowaravur.jpeg|Файл|471
Python/Homework\HW7\HW7_task1\Picture|Cekipefosuz.jpeg|Файл|2272
Python/Homework\HW7\HW7_task1\Picture|Cofagulokawefi.bmp|Файл|1030
Python/Homework\HW7\HW7_task1\Picture|Diveguf.gif|Файл|3163
Python/Homework\HW7\HW7_task1\Picture|Gefejayemukazofikikesodesab.gif|Файл|901
Python/Homework\HW7\HW7_task1\Picture|Helifodipivuvuhelogo.gif|Файл|1338
Python/Homework\HW7\HW7_task1\Picture|Kosetimoheladapoviroqotaticov.jpeg|Файл|3432
Python/Homework\HW7\HW7_task1\Picture|Nelomuvawitexoqeqexujew.bmp|Файл|1855
Python/Homework\HW7\HW7_task1\Picture|Pivehonomixedotosujoxusemefo.bmp|Файл|2849
Python/Homework\HW7\HW7_task1\Picture|Popuxifucaveqefupolaq.gif|Файл|3152
Python/Homework\HW7\HW7_task1\Picture|Resokidosuwataxop.gif|Файл|2300
Python/Homework\HW7\HW7_task1\Picture|Simekuroraq.bmp|Файл|3675
Python/Homework\HW7\HW7_task1\Picture|Sinacig.gif|Файл|499
Python/Homework\HW7\HW7_task1\Picture|Toxoyecituziciyeju.gif|Файл|1611
Python/Homework\HW7\HW7_task1\Picture|Veboganebinixuy.gif|Файл|3258
Python/Homework\HW7\HW7_task1\Picture|Vezeyuba.jpeg|Файл|3168
Python/Homework\HW7\HW7_task1\Picture|Xuyogutavoruridukusa.jpeg|Файл|2775
Python/Homework\HW7\HW7_task1\Picture|Yupuremuhihicajeyuyeruboyipoca.jpeg|Файл|965
Python/Homework\HW7\HW7_task1\Text|Boquqih.pdf|Файл|2584
Python/Homework\HW7\HW7_task1\Text|Cefayifuvajocazuyixovadibabimil.doc|Файл|3202
Python/Homework\HW7\HW7_task1\Text|Ceheqokukicecadapivay.pdf|Файл|3461
Python/Homework\HW7\HW7_task1\Text|Dabihidopuwegohozezapegagilap.pdf|Файл|1631
Python/Homework\HW7\HW7_task1\Text|Daruhobesiwi.txt|Файл|341
Python/Homework\HW7\HW7_task1\Text|Dipelabixeqe.txt|Файл|1020
Python/Homework\HW7\HW7_task1\Text|Divikoyito.pdf|Файл|2137
Python/Homework\HW7\HW7_task1\Text|Duzumohuxe.txt|Файл|3587
Python/Homework\HW7\HW7_task1\Text|Ferayikevusoqojenuzacum.doc|Файл|1190
Python/Homework\HW7\HW7_task1\Text|Foposayehatilucira.txt|Файл|2964
Python/Homework\HW7\HW7_task1\Text|Gefibiy.txt|Файл|2889
Python/Homework\HW7\HW7_task1\Text|Hojixate.txt|Файл|3566
Python/Homework\HW7\HW7_task1\Text|Hupofaquseced.docx|Файл|881
Python/Homework\HW7\HW7_task1\Text|Jadazozenusalipu.docx|Файл|2226
Python/Homework\HW7\HW7_task1\Text|Kejurumawipo.doc|Файл|3480
Python/Homework\HW7\HW7_task1\Text|Kidizahazizemuwicawayoliluwite.docx|Файл|3682
Python/Homework\HW7\HW7_task1\Text|Kizirokarigajoxahi.doc|Файл|1914
Python/Homework\HW7\HW7_task1\Text|Kobopofuxaruh.txt|Файл|1165
Python/Homework\HW7\HW7_task1\Text|Kucavawirujavihubecicokixumik.pdf|Файл|2348
Python/Homework\HW7\HW7_task1\Text|Licacurafuxomunumuyujebijasom.txt|Файл|1475
Python/Homework\HW7\HW7_task1\Text|Licenucoyosaxomabofural.doc|Файл|687
Python/Homework\HW7\HW7_task1\Text|Liqofu.txt|Файл|1638
Python/Homework\HW7\HW7_task1\Text|Mibikubisavosuz.txt|Файл|1172
Python/Homework\HW7\HW7_task1\Text|Nibizodusehabigagulalovep.doc|Файл|1697
Python/Homework\HW7\HW7_task1\Text|Niqafupemaloqebotapusu.txt|Файл|3719
Python/Homework\HW7\HW7_task1\Text|Nuketodulukoxuhibiceref.pdf|Файл|2152
Python/Homework\HW7\HW7_task1\Text|Nurugexoqorelubigiyetedeluhax.pdf|Файл|2133
Python/Homework\HW7\HW7_task1\Text|Qoqijinipagaqokejabac.txt|Файл|1561
Python/Homework\HW7\HW7_task1\Text|Raniloyamihuzibifuvajev.docx|Файл|3469
Python/Homework\HW7\HW7_task1\Text|Rovecogozegebebimagizo.txt|Файл|459
Python/Homework\HW7\HW7_task1\Text|Ruyice.doc|Файл|3210
Python/Homework\HW7\HW7_task1\Text|Salewicidikiqit.pdf|Файл|2448
Python/Homework\HW7\HW7_task1\Text|Suyebafaralotefeze.docx|Файл|1971
Python/Homework\HW7\HW7_task1\Text|Tedeji.txt|Файл|1662
Python/Homework\HW7\HW7_task1\Text|Temuhagezevidifebaxagi.doc|Файл|486
Python/Homework\HW7\HW7_task1\Text|Tobikuguzenateda.txt|Файл|2156
Python/Homework\HW7\HW7_task1\Text|Valigimuxakokixuqokisuka.txt|Файл|1303
Python/Homework\HW7\HW7_task1\Text|Wamadediqafajesosunevi.pdf|Файл|849
Python/Homework\HW7\HW7_task1\Text|Wecucisulokamokalos.doc|Файл|831
Python/Homework\HW7\HW7_task1\Text|Xakikoqadewiqesekexodus.doc|Файл|1942
Python/Homework\HW7\HW7_task1\Text|Xosiganogukayeturawuninoda.txt|Файл|2552
Python/Homework\HW7\HW7_task1\Text|Xotohomumapabicugakicegabu.txt|Файл|2910
Python/Homework\HW7\HW7_task1\Text|Xudinulimeyuruya.docx|Файл|768
Python/Homework\HW7\HW7_task1\Text|Xuqomolijoquyiqayoseqo.txt|Файл|918
Python/Homework\HW7\HW7_task1\Text|Yevewokihuwotokajaqupiy.pdf|Файл|3337
Python/Homework\HW7\HW7_task1\Text|Zusacobuwaxes.txt|Файл|263
Python/Homework\HW7\HW7_task2|Cavakeviboqik.py|Файл|2249
Python/Homework\HW7\HW7_task2|ereqARE00002.doc|Файл|1392
Python/Homework\HW7\HW7_task2|evuzARE00006.txt|Файл|2951
Python/Homework\HW7\HW7_task2|ezivARE00010.txt|Файл|1395
Python/Homework\HW7\HW7_task2|Famohomubawalili.py|Файл|2927
Python/Homework\HW7\HW7_task2|ipovARE00007.txt|Файл|2884
Python/Homework\HW7\HW7_task2|itafARE00003.txt|Файл|3036
Python/Homework\HW7\HW7_task2|izerARE00004.txt|Файл|1717
Python/Homework\HW7\HW7_task2|ocunARE00005.txt|Файл|3441
Python/Homework\HW7\HW7_task2|ofipARE00003.doc|Файл|3535
Python/Homework\HW7\HW7_task2|ojegARE00008.txt|Файл|1714
Python/Homework\HW7\HW7_task2|otatARE00001.txt|Файл|1741
Python/Homework\HW7\HW7_task2|uhanARE00001.doc|Файл|2232
Python/Homework\HW7\HW7_task2|uhuwARE00002.txt|Файл|1501
Python/Homework\HW7\HW7_task2|unagARE00009.txt|Файл|3291
Python/Homework\HW7\HW7_task2|Yewiluxahequwefoh.py|Файл|1888
Python/Homework\HW7\task1|HW7_task1.py|Файл|5270
Python/Homework\HW7\task1|HW7_task2.py|Файл|2385
Python/Homework\HW7\task1|__init__.py|Файл|187
Python/Homework\HW7\task1|__pycache__|Папка|11085
Python/Homework\HW7\task1\__pycache__|HW6_task1.cpython-38.pyc|Файл|4801
Python/Homework\HW7\task1\__pycache__|HW7_task1.cpython-38.pyc|Файл|4801
Python/Homework\HW7\task1\__pycache__|HW7_task2.cpython-38.pyc|Файл|1023
Python/Homework\HW7\task1\__pycache__|__init__.cpython-38.pyc|Файл|460
Python/Homework\HW8|HW8_task1.py|Файл|3242
